MsSubClass,Zone,Neighborhood,Area,Room,Built-Age,Sale-Rent,Document,Floor,Elevator,Warehouse,Parking,Reconstruction,Balcony,TotalPrice
1,20,105,90,2,0,0,-1.0,2.0,1,1.0,1,0.0,1,4950000000.0
1,14,51,61,1,11,1,-1.0,2.0,0,1.0,0,0.0,0,500000000.0
1,12,47,53,1,22,0,0.0,1.0,0,0.0,0,1.0,0,4000000000.0
1,14,53,95,2,2,0,-1.0,2.0,1,0.0,1,0.0,0,4987500000.0
1,7,27,150,3,0,0,0.0,5.0,0,1.0,1,0.0,1,24500000000.0
1,14,51,87,2,0,0,-1.0,5.0,0,0.0,1,0.0,1,3045000000.0
1,5,95,75,2,14,0,-1.0,3.0,1,1.0,1,0.0,0,8150000000.0
1,20,74,150,3,0,1,-1.0,1.0,0,1.0,1,0.0,1,1400000000.0
1,10,38,113,2,0,0,0.0,2.0,0,1.0,1,0.0,1,5350000000.0
1,1,81,110,2,1,0,3.0,5.0,1,1.0,1,0.0,1,31500000000.0
1,17,63,112,2,6,1,-1.0,1.0,0,1.0,1,1.0,1,650000000.0
1,2,10,13,3,13,0,-1.0,3.0,1,1.0,1,0.0,1,24500000000.0
1,12,47,90,2,4,0,0.0,1.0,0,1.0,1,0.0,1,8300000000.0
1,1,81,135,3,1,0,3.0,6.0,1,1.0,1,0.0,1,37500000000.0
1,5,8,56,1,17,0,3.0,2.0,1,1.0,1,0.0,1,5600000000.0
1,15,55,76,2,3,1,-1.0,1.0,0,0.0,1,0.0,1,550000000.0
1,1,86,95,2,22,1,-1.0,2.0,1,1.0,1,1.0,1,1350000000.0
1,13,49,35,1,17,0,0.0,1.0,0,1.0,1,0.0,0,3000000000.0
1,11,44,83,2,6,1,-1.0,2.0,0,1.0,1,0.0,0,780000000.0
1,8,30,100,2,14,1,-1.0,3.0,0,1.0,1,1.0,1,1000000000.0
1,8,33,90,2,17,1,-1.0,3.0,0,1.0,1,0.0,1,700000000.0
1,2,8,46,1,14,0,-1.0,1.0,1,1.0,1,1.0,0,4360000000.0
1,5,22,60,1,14,1,-1.0,2.0,0,1.0,1,0.0,0,670000000.0
1,14,52,127,3,7,1,-1.0,2.0,0,1.0,1,0.0,0,1500000000.0
1,1,5,79,2,4,0,0.0,4.0,1,1.0,1,0.0,0,16200000000.0
1,13,49,62,2,18,0,0.0,2.0,9,1.0,0,1.0,1,3400000000.0
1,12,48,50,1,5,0,0.0,3.0,0,1.0,0,0.0,0,990000000.0
1,1,4,120,2,6,1,-1.0,3.0,1,1.0,1,1.0,1,1800000000.0
1,8,30,147,3,0,0,0.0,4.0,0,1.0,1,0.0,1,13965000000.0
1,4,17,149,3,15,1,-1.0,3.0,0,1.0,1,1.0,1,1750000000.0
1,2,10,13,3,13,0,3.0,4.0,1,1.0,1,1.0,0,16500000000.0
1,20,105,92,2,6,0,2.0,8.0,1,1.0,1,0.0,1,4800000000.0
1,10,41,73,2,7,0,3.0,4.0,1,1.0,1,0.0,1,5000000000.0
1,19,45,3,75,12,0,0.0,3.0,0,1.0,1,1.0,1,3500000000.0
1,9,35,70,2,1,0,3.0,2.0,1,1.0,1,0.0,1,4800000000.0
1,5,8,63,1,17,0,-1.0,6.0,1,1.0,1,1.0,0,6700000000.0
1,5,8,65,1,22,0,-1.0,0.0,0,1.0,1,0.0,0,5700000000.0
1,3,12,121,2,11,0,-1.0,1.0,0,1.0,1,1.0,0,15000000000.0
1,8,30,132,3,20,0,0.0,3.0,0,1.0,1,0.0,1,8300000000.0
1,5,100,64,1,19,0,-1.0,0.0,1,1.0,1,0.0,1,5500000000.0
1,10,41,84,2,5,1,-1.0,3.0,0,1.0,1,0.0,1,780000000.0
1,3,13,170,3,10,1,-1.0,2.0,0,1.0,1,0.0,0,3600000000.0
1,2,87,22,1,22,0,0.0,-1.0,0,1.0,0,1.0,0,4200000000.0
1,5,8,75,2,14,0,-1.0,2.0,1,1.0,1,1.0,0,8200000000.0
1,3,13,83,2,6,1,-1.0,4.0,0,0.0,1,1.0,0,1200000000.0
1,5,20,60,1,1,0,3.0,2.0,1,1.0,1,0.0,1,7500000000.0
1,14,53,45,1,12,0,0.0,4.0,1,1.0,1,1.0,1,2400000000.0
1,3,13,56,1,0,1,-1.0,5.0,0,1.0,1,0.0,0,1000000000.0
1,10,41,100,2,7,0,3.0,2.0,1,1.0,1,0.0,1,550000000.0
1,2,10,170,3,7,1,-1.0,5.0,1,1.0,1,1.0,1,2900000000.0
1,1,81,230,3,1,0,3.0,3.0,1,1.0,1,0.0,1,69500000000.0
1,1,86,140,3,4,1,3.0,3.0,1,1.0,1,0.0,1,500000000.0
1,5,99,70,1,17,0,3.0,2.0,1,1.0,1,0.0,1,7100000000.0
1,5,95,75,2,14,0,-1.0,2.0,1,1.0,1,1.0,0,8200000000.0
1,2,8,93,3,20,1,-1.0,4.0,0,0.0,1,1.0,1,600000000.0
1,18,67,90,2,6,0,0.0,4.0,1,0.0,1,0.0,1,2520000000.0
1,9,35,68,2,1,0,3.0,3.0,1,1.0,1,0.0,1,4400000000.0
1,14,52,121,3,1,0,-1.0,2.0,0,1.0,1,0.0,0,2200000000.0
1,16,58,99,2,7,0,0.0,1.0,0,1.0,1,0.0,1,4850000000.0
1,9,35,60,2,1,0,3.0,1.0,1,1.0,1,0.0,1,3500000000.0
1,5,95,75,2,13,0,-1.0,3.0,1,1.0,1,0.0,0,8250000000.0
1,5,99,85,2,22,0,3.0,3.0,0,1.0,1,0.0,0,6500000000.0
1,10,41,45,1,15,0,3.0,0.0,0,1.0,0,0.0,0,1950000000.0
1,2,91,135,3,17,0,-1.0,4.0,1,1.0,1,0.0,0,19000000000.0
1,17,63,100,2,0,0,0.0,6.0,0,1.0,1,0.0,1,4600000000.0
1,15,51,64,2,18,0,0.0,0.0,0,1.0,1,1.0,0,3700000000.0
1,17,65,85,2,0,1,-1.0,1.0,0,1.0,1,0.0,1,600000000.0
1,8,30,135,3,2,1,-1.0,3.0,0,1.0,1,0.0,1,1700000000.0
1,14,53,45,1,22,0,0.0,2.0,0,1.0,1,1.0,1,1600000000.0
1,19,69,85,1,10,0,-1.0,0.0,0,1.0,0,0.0,0,2450000000.0
1,13,50,70,2,6,1,-1.0,4.0,0,1.0,1,1.0,1,750000000.0
1,9,36,133,3,0,1,-1.0,3.0,0,1.0,1,0.0,1,1200000000.0
1,13,49,60,1,10,1,-1.0,1.0,0,1.0,0,0.0,1,550000000.0
1,5,94,75,2,13,0,-1.0,2.0,1,1.0,1,0.0,0,8250000000.0
1,1,81,100,2,1,1,-1.0,4.0,1,1.0,1,0.0,0,500000000.0
1,1,5,100,2,12,1,-1.0,4.0,1,1.0,1,1.0,1,1700000000.0
1,19,70,95,2,7,1,-1.0,1.0,0,1.0,0,0.0,0,300000000.0
1,9,35,110,2,4,0,0.0,5.0,0,1.0,1,1.0,1,9700000000.0
1,10,38,62,2,2,0,0.0,4.0,0,1.0,1,0.0,1,3500000000.0
1,5,19,85,2,21,1,-1.0,3.0,0,1.0,1,1.0,1,600000000.0
1,8,32,65,1,7,1,-1.0,-1.0,1,1.0,1,0.0,0,450000000.0
1,16,60,65,1,10,1,-1.0,0.0,0,1.0,1,1.0,1,500000000.0
1,11,43,65,2,30,0,-1.0,4.0,0,1.0,1,0.0,1,2380000000.0
1,5,8,40,1,19,0,-1.0,0.0,0,1.0,0,0.0,0,4650000000.0
1,19,70,108,1,15,1,-1.0,0.0,0,1.0,0,1.0,0,500000000.0
1,20,75,90,2,1,1,-1.0,2.0,0,1.0,1,0.0,1,800000000.0
1,18,63,112,2,6,1,-1.0,1.0,0,1.0,1,0.0,1,650000000.0
1,18,67,112,2,2,0,0.0,1.0,1,0.0,1,0.0,0,3024000000.0
1,6,26,85,2,10,1,-1.0,4.0,0,1.0,1,0.0,1,1350000000.0
1,10,41,46,1,14,0,3.0,2.0,0,1.0,1,0.0,1,2300000000.0
1,5,20,55,1,19,1,3.0,0.0,0,1.0,1,0.0,0,450000000.0
1,5,92,85,2,12,0,-1.0,1.0,1,1.0,1,0.0,1,8100000000.0
1,9,35,68,2,1,0,3.0,1.0,1,1.0,1,0.0,1,4900000000.0
1,9,35,56,1,7,0,3.0,2.0,1,1.0,1,0.0,1,3600000000.0
1,20,72,88,2,7,0,0.0,4.0,1,1.0,1,0.0,1,4250000000.0
1,1,3,570,4,2,0,0.0,9.0,1,1.0,5,0.0,1,350000000000.0
1,10,38,72,2,8,0,0.0,3.0,0,1.0,1,1.0,1,3750000000.0
1,5,92,105,2,1,0,3.0,1.0,1,1.0,1,0.0,0,11560000000.0
1,13,50,80,2,20,0,0.0,4.0,0,1.0,0,1.0,0,4950000000.0
1,13,49,75,2,1,0,-1.0,3.0,0,1.0,1,0.0,0,7700000000.0
1,1,85,305,4,14,0,-1.0,4.0,1,1.0,1,0.0,1,57000000000.0
1,5,8,75,2,15,0,-1.0,4.0,1,1.0,1,0.0,0,6800000000.0
1,15,56,67,1,4,0,0.0,1.0,1,0.0,1,0.0,0,2950000000.0
1,10,40,75,2,1,0,3.0,3.0,1,1.0,1,0.0,1,5100000000.0
1,15,57,127,3,2,0,-1.0,2.0,1,0.0,1,0.0,0,7250000000.0
1,17,65,46,1,7,0,-1.0,1.0,1,1.0,1,0.0,0,2600000000.0
1,5,92,80,2,7,0,-1.0,5.0,1,1.0,1,0.0,1,8500000000.0
1,2,89,136,2,0,2,-1.0,3.0,1,1.0,1,0.0,1,25840000000.0
1,16,76,40,1,13,0,-1.0,0.0,0,1.0,1,0.0,0,2400000000.0
1,1,86,200,3,17,0,-1.0,2.0,1,1.0,1,1.0,1,31000000000.0
1,2,10,14,3,14,0,3.0,2.0,1,1.0,1,0.0,0,14300000000.0
1,16,60,59,1,5,0,0.0,5.0,1,0.0,0,0.0,1,3900000000.0
1,5,19,104,2,8,0,0.0,5.0,1,1.0,1,1.0,1,11400000000.0
1,12,46,75,2,18,0,0.0,2.0,0,0.0,0,1.0,0,5000000000.0
1,19,71,60,1,10,1,-1.0,1.0,0,0.0,0,0.0,0,320000000.0
1,5,8,100,2,8,0,-1.0,5.0,1,1.0,1,0.0,1,12150000000.0
1,9,34,89,2,4,0,-1.0,2.0,0,1.0,1,0.0,1,8100000000.0
1,18,68,61,2,19,0,0.0,3.0,0,1.0,0,1.0,0,2530000000.0
1,1,86,130,2,5,1,3.0,2.0,1,1.0,1,0.0,1,1000000000.0
1,19,71,73,2,1,0,0.0,1.0,0,0.0,1,0.0,1,3066000000.0
1,2,8,55,1,17,1,-1.0,0.0,0,1.0,1,0.0,0,455000000.0
1,15,52,80,2,0,0,-1.0,5.0,1,0.0,1,0.0,1,5995000000.0
1,2,90,170,3,5,1,-1.0,4.0,1,1.0,1,1.0,1,47000000.0
1,9,35,102,2,1,0,0.0,1.0,0,1.0,1,0.0,1,8300000000.0
1,2,88,1,3,1,0,-1.0,4.0,1,1.0,1,0.0,1,21500000000.0
1,6,23,113,2,0,0,0.0,1.0,0,1.0,1,0.0,1,14690000000.0
1,1,6,80,2,15,1,-1.0,3.0,0,1.0,1,1.0,0,900000000.0
1,1,86,130,2,1,1,3.0,2.0,1,1.0,1,0.0,1,2000000000.0
1,1,4,174,3,1,0,3.0,4.0,1,1.0,1,0.0,1,49500000000.0
1,7,27,92,2,5,1,-1.0,1.0,0,1.0,0,1.0,1,1200000000.0
1,5,19,70,2,12,0,3.0,1.0,1,1.0,1,0.0,0,7600000000.0
1,16,59,80,2,0,0,0.0,4.0,1,0.0,1,0.0,1,47000000000.0
1,13,49,60,2,0,0,-1.0,3.0,0,0.0,1,0.0,1,4500000000.0
1,5,101,77,2,14,0,-1.0,2.0,1,1.0,1,0.0,1,6500000000.0
1,10,37,52,1,7,0,0.0,1.0,1,1.0,0,0.0,1,2720000000.0
1,10,41,55,1,4,0,-1.0,0.0,1,1.0,1,0.0,1,3000000000.0
1,5,8,75,2,14,0,-1.0,3.0,1,1.0,1,0.0,0,8150000000.0
1,12,48,50,1,13,1,-1.0,2.0,0,1.0,0,0.0,1,180000000.0
1,1,86,139,3,3,0,3.0,1.0,1,1.0,1,0.0,1,25000000000.0
1,11,42,110,1,10,1,-1.0,4.0,0,2.0,1,0.0,1,800000000.0
1,14,53,55,1,9,1,-1.0,1.0,0,0.0,0,0.0,1,400000000.0
1,3,13,155,3,8,1,-1.0,1.0,1,1.0,1,1.0,1,2000000000.0
1,15,54,85,2,4,0,0.0,3.0,0,1.0,1,0.0,1,3400000000.0
1,8,31,59,1,20,0,0.0,3.0,0,0.0,0,0.0,0,3350000000.0
1,1,83,125,2,5,1,-1.0,4.0,1,1.0,1,0.0,1,1000000000.0
1,15,57,75,1,14,1,-1.0,3.0,0,0.0,0,0.0,0,410000000.0
1,10,39,53,1,9,1,-1.0,2.0,0,1.0,0,1.0,1,400000000.0
1,12,47,150,3,5,1,-1.0,1.0,0,1.0,1,0.0,0,1250000000.0
1,16,58,55,1,20,0,0.0,3.0,0,1.0,0,0.0,0,1975000000.0
1,1,4,65,2,14,0,0.0,6.0,1,1.0,1,0.0,0,13500000000.0
1,12,47,110,2,31,0,0.0,1.0,1,1.0,1,0.0,1,6000000000.0
1,18,68,64,2,20,1,-1.0,1.0,0,0.0,0,0.0,0,300000000.0
1,4,17,150,3,3,0,-1.0,10.0,0,1.0,1,0.0,1,21500000000.0
1,10,37,40,1,18,0,3.0,2.0,0,1.0,1,0.0,0,2700000000.0
1,17,65,93,2,0,1,-1.0,1.0,0,1.0,1,0.0,1,650000000.0
1,10,41,49,1,7,0,3.0,3.0,1,1.0,1,0.0,1,3100000000.0
1,7,29,40,1,1,1,-1.0,1.0,0,0.0,0,1.0,1,600000000.0
1,4,16,60,1,20,0,-1.0,1.0,0,1.0,0,0.0,0,4250000000.0
1,10,40,65,1,12,0,3.0,2.0,1,1.0,1,0.0,0,3100000000.0
1,2,9,73,2,20,0,-1.0,4.0,0,1.0,1,1.0,1,6350000000.0
1,1,86,150,3,5,0,3.0,5.0,1,1.0,1,0.0,0,22000000000.0
1,1,1,160,3,2,0,-1.0,3.0,1,1.0,1,0.0,1,31000000000.0
1,13,50,160,3,0,1,-1.0,3.0,0,0.0,1,0.0,1,1600000000.0
1,9,35,80,1,3,0,3.0,0.0,1,1.0,1,0.0,0,4700000000.0
1,18,63,62,1,14,1,-1.0,3.0,0,1.0,1,0.0,1,290000000.0
1,1,81,250,3,1,0,3.0,6.0,1,1.0,1,0.0,1,75000000000.0
1,19,45,75,1,0,0,2.0,1.0,0,0.0,0,0.0,1,1400000000.0
1,10,41,40,1,23,0,-1.0,0.0,1,1.0,1,0.0,0,2350000000.0
1,13,49,77,2,0,0,-1.0,6.0,0,1.0,0,0.0,1,4700000000.0
1,6,23,145,3,13,1,-1.0,4.0,0,1.0,1,1.0,1,1650000000.0
1,17,63,62,1,14,1,-1.0,3.0,0,1.0,1,0.0,1,290000000.0
1,5,99,88,2,15,0,-1.0,3.0,0,1.0,1,0.0,1,6700000000.0
1,2,8,90,2,18,0,-1.0,1.0,0,1.0,1,0.0,0,7600000000.0
1,5,8,145,3,1,1,3.0,4.0,1,1.0,1,0.0,1,2350000000.0
1,5,8,75,2,14,0,-1.0,2.0,1,1.0,1,0.0,0,7450000000.0
1,1,3,75,1,12,0,0.0,2.0,1,1.0,1,1.0,0,13500000000.0
1,2,11,98,2,0,1,-1.0,4.0,0,1.0,1,0.0,1,1550000000.0
1,1,7,150,3,5,1,-1.0,4.0,4,1.0,1,0.0,1,1400000000.0
1,5,8,55,1,15,0,-1.0,0.0,0,1.0,1,0.0,0,5600000000.0
1,1,86,100,2,5,1,3.0,5.0,1,1.0,1,0.0,1,300000000.0
1,19,70,100,2,0,0,0.0,3.0,0,1.0,1,0.0,1,6200000000.0
1,16,60,85,2,17,1,-1.0,2.0,0,0.0,0,1.0,0,450000000.0
1,10,40,75,2,3,0,3.0,2.0,1,1.0,1,0.0,0,4300000000.0
1,14,53,75,1,14,1,-1.0,4.0,0,0.0,0,1.0,1,350000000.0
1,17,65,59,1,11,0,0.0,2.0,1,1.0,1,1.0,1,3080000000.0
1,11,42,97,2,0,0,-1.0,1.0,0,0.0,1,0.0,1,6300000000.0
1,10,39,78,2,32,1,-1.0,1.0,0,0.0,0,1.0,0,400000000.0
1,10,41,100,2,7,0,3.0,2.0,1,1.0,1,0.0,1,550000000.0
1,15,57,105,2,0,0,0.0,3.0,1,1.0,1,0.0,1,6850000000.0
1,20,72,105,2,0,0,0.0,2.0,0,0.0,1,0.0,1,5750000000.0
1,12,47,137,2,31,1,-1.0,1.0,0,0.0,1,1.0,1,1200000000.0
1,20,74,104,2,0,0,-1.0,1.0,1,1.0,1,0.0,1,6540000000.0
1,19,71,55,1,0,1,-1.0,1.0,0,0.0,0,0.0,0,350000000.0
1,16,60,110,2,3,1,-1.0,2.0,0,0.0,1,0.0,0,1100000000.0
1,13,49,100,2,10,1,-1.0,2.0,1,1.0,1,1.0,1,1100000000.0
1,10,37,51,1,20,0,0.0,2.0,0,1.0,0,1.0,1,2650000000.0
1,6,26,110,2,7,1,-1.0,1.0,0,1.0,1,0.0,1,1350000000.0
1,1,1,120,2,4,1,3.0,4.0,1,1.0,1,0.0,1,2000000000.0
1,10,41,65,2,3,0,3.0,2.0,1,1.0,1,0.0,0,4200000000.0
1,9,35,55,1,12,1,-1.0,4.0,0,1.0,0,1.0,1,380000000.0
1,16,76,40,1,14,0,-1.0,4.0,0,1.0,0,0.0,0,1750000000.0
1,12,48,100,2,15,0,0.0,2.0,1,1.0,0,0.0,1,6750000000.0
1,4,16,70,2,0,1,-1.0,3.0,0,1.0,1,0.0,1,850000000.0
1,1,86,150,3,7,0,3.0,4.0,1,1.0,1,0.0,1,26000000000.0
1,1,2,110,2,20,0,-1.0,2.0,1,1.0,1,0.0,1,12500000000.0
1,1,97,143,3,1,0,3.0,5.0,1,1.0,1,0.0,1,28000000000.0
1,2,10,1,3,1,0,-1.0,3.0,1,1.0,1,0.0,1,34000000000.0
1,10,39,58,2,20,0,0.0,2.0,0,0.0,1,1.0,1,3380000000.0
1,1,96,100,2,1,1,-1.0,2.0,1,1.0,1,0.0,1,600000000.0
1,13,50,82,2,10,0,0.0,3.0,0,1.0,1,1.0,1,6950000000.0
1,3,13,100,2,17,0,0.0,1.0,0,1.0,1,0.0,0,15000000000.0
1,1,96,180,3,9,0,3.0,3.0,1,1.0,1,1.0,1,35000000000.0
1,13,49,122,3,3,0,-1.0,6.0,0,1.0,1,0.0,1,7900000000.0
1,11,42,140,2,21,1,-1.0,2.0,0,1.0,1,1.0,1,800000000.0
1,1,5,65,1,8,1,-1.0,3.0,1,1.0,1,1.0,1,1050000000.0
1,17,63,50,1,19,0,0.0,4.0,0,1.0,1,0.0,1,1850000000.0
1,2,98,80,2,16,0,3.0,2.0,0,1.0,1,1.0,1,300000000.0
1,13,49,57,1,22,0,0.0,2.0,0,1.0,0,0.0,1,2760000000.0
1,7,27,62,1,8,0,0.0,2.0,0,1.0,1,0.0,0,5900000000.0
1,17,65,58,1,0,0,0.0,1.0,1,1.0,0,0.0,1,3190000000.0
1,20,74,86,2,29,0,0.0,3.0,0,0.0,1,1.0,1,4450000000.0
1,5,8,101,2,15,0,-1.0,2.0,1,1.0,1,0.0,1,10000000000.0
1,16,76,40,1,13,0,-1.0,1.0,0,1.0,1,0.0,0,2400000000.0
1,20,74,81,2,1,1,-1.0,4.0,0,1.0,1,0.0,1,800000000.0
1,17,63,58,2,20,1,-1.0,2.0,0,1.0,0,1.0,0,250000000.0
1,11,42,72,1,10,1,-1.0,3.0,0,1.0,0,1.0,0,350000000.0
1,1,1,138,3,1,0,3.0,4.0,1,1.0,1,0.0,1,24000000000.0
1,1,3,130,3,1,0,3.0,4.0,1,1.0,1,0.0,1,25000000000.0
1,7,29,95,2,4,1,-1.0,1.0,0,1.0,0,0.0,1,1180000000.0
1,9,35,80,2,6,1,-1.0,5.0,0,1.0,1,0.0,0,720000000.0
1,20,103,85,2,17,0,0.0,3.0,1,0.0,1,1.0,1,4250000000.0
1,9,35,70,1,20,0,0.0,0.0,0,1.0,0,1.0,1,4050000000.0
1,7,28,75,2,3,0,0.0,1.0,0,1.0,1,0.0,1,6200000000.0
1,2,8,81,2,20,0,0.0,2.0,1,1.0,1,1.0,0,8450000000.0
1,1,81,171,3,7,0,3.0,1.0,1,1.0,1,0.0,1,25000000000.0
1,19,69,50,1,3,0,0.0,1.0,0,1.0,0,0.0,0,1180000000.0
1,11,42,68,2,17,0,-1.0,3.0,0,1.0,0,0.0,0,3600000000.0
1,12,48,98,2,32,1,-1.0,4.0,0,0.0,0,1.0,0,650000000.0
1,1,83,110,2,1,0,3.0,3.0,1,1.0,1,0.0,1,33000000000.0
1,16,62,57,1,5,0,0.0,5.0,1,0.0,1,0.0,0,3240000000.0
1,6,25,157,3,0,0,-1.0,2.0,0,1.0,1,0.0,1,15100000000.0
1,14,51,72,1,6,0,0.0,5.0,0,0.0,1,0.0,1,2530000000.0
1,9,35,70,1,0,1,-1.0,2.0,0,0.0,1,0.0,1,570000000.0
1,15,57,65,2,0,1,-1.0,4.0,0,1.0,1,0.0,0,600000000.0
1,18,68,52,1,5,0,0.0,1.0,1,1.0,0,0.0,0,2900000000.0
1,12,46,160,3,0,0,0.0,4.0,1,0.0,1,0.0,1,15000000000.0
1,16,76,40,1,10,0,3.0,4.0,0,1.0,1,0.0,0,2400000000.0
1,5,8,64,2,11,0,3.0,4.0,1,0.0,1,0.0,1,6000000000.0
1,5,8,101,2,7,0,-1.0,5.0,1,1.0,1,0.0,1,12600000000.0
1,5,22,62,1,13,1,3.0,4.0,1,1.0,1,0.0,0,350000000.0
1,20,73,88,2,3,0,0.0,2.0,0,1.0,1,0.0,0,2400888800.0
1,4,18,133,3,8,0,0.0,3.0,0,1.0,2,1.0,1,18500000000.0
1,2,90,9,2,9,0,-1.0,1.0,1,1.0,1,0.0,1,19000000000.0
1,18,66,78,2,20,0,0.0,4.0,0,1.0,1,1.0,1,6500000000.0
1,10,41,100,2,1,0,3.0,2.0,1,1.0,1,0.0,1,5500000000.0
1,5,8,112,2,15,0,-1.0,4.0,1,1.0,1,1.0,1,14000000000.0
1,20,103,139,3,5,0,0.0,4.0,1,0.0,1,0.0,1,9600000000.0
1,1,83,120,2,1,0,3.0,3.0,1,1.0,1,0.0,1,36000000000.0
1,9,35,57,1,8,0,0.0,2.0,0,1.0,0,1.0,1,3600000000.0
1,2,10,15,3,15,0,3.0,10.0,1,1.0,1,1.0,0,18000000000.0
1,4,16,130,3,2,1,-1.0,4.0,0,1.0,1,0.0,1,1700000000.0
1,13,49,57,1,7,0,0.0,1.0,1,1.0,0,0.0,1,3800000000.0
1,19,71,93,2,8,1,-1.0,1.0,0,1.0,0,0.0,0,500000000.0
1,4,16,80,2,0,1,-1.0,2.0,0,1.0,1,0.0,0,1100000000.0
